[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 77.470001,68.580002->77.470001,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=52
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 77.470001,170.179993->77.470001,172.720001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=53
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 175.259995,38.099998->181.610001,38.099998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=54
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 62.230000,105.410004->77.470001,105.410004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=55
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 96.519997,182.880005->96.519997,187.960007 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=56
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 96.519997,102.870003->96.519997,105.410004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=57
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 96.519997,105.410004->96.519997,107.949997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=58
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 189.229996,43.180000->189.229996,49.529999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=59
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 109.220001,24.129999->109.220001,31.750000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=60
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 96.519997,36.830002->96.519997,39.369999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=61
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 96.519997,125.730003->96.519997,128.270004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=62
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 109.220001,76.199997->109.220001,81.279999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=63
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 109.220001,110.489998->109.220001,115.570000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=64
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 77.470001,71.120003->96.519997,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=65
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=158
  text  (children=5)
[BaselineBoard] appendRawPiece len=155
  text  (children=5)
[BaselineBoard] appendRawPiece len=156
  text  (children=5)
[BaselineBoard] appendRawPiece len=155
  text  (children=5)
[BaselineBoard] appendRawPiece len=155
  text  (children=5)
[BaselineBoard] appendRawPiece len=158
  text  (children=5)
[BaselineBoard] appendRawPiece len=332
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=331
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=330
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=330
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=332
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=332
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=915
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=915
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=2247
  symbol  (children=29)
[BaselineBoard] appendRawPiece len=920
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1283
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=834
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=920
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1927
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=920
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=2030
  symbol  (children=27)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=1283
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=896
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=827
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=1727
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=1275
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=827
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=915
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1275
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=920
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=1435
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=923
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=834
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=827
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=2039
  symbol  (children=27)
[BaselineBoard] appendRawPiece len=834
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=916
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1283
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=2038
  symbol  (children=27)
[BaselineBoard] appendRawPiece len=915
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=827
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
AstCleaner: handling lib_symbols at 0x6207bd97d3d0
[UNHANDLED] cleanInner:global_label addr=0x6207bd97e9d0 -> (global_label "PULSE_INPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd98d7a0 atom="global_label"
    [1] addr=0x6207bd98d7e0 atom=""PULSE_INPUT""
    [2] addr=0x6207bd98d820 list_size=2 head="shape"
    [3] addr=0x6207bd98d860 list_size=4 head="at"
    [4] addr=0x6207bd98d8a0 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd98d8e0 list_size=3 head="effects"
    [6] addr=0x6207bd98d920 list_size=2 head="uuid"
    [7] addr=0x6207bd98d960 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd98d820 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c5140 atom="shape"
    [1] addr=0x6207bd9c5180 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd98d8a0 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94f520 atom="fields_autoplaced"
[UNHANDLED] cleanInner:global_label addr=0x6207bd97ea10 -> (global_label "LOW_OUTPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd98d9b0 atom="global_label"
    [1] addr=0x6207bd98d9f0 atom=""LOW_OUTPUT""
    [2] addr=0x6207bd98da30 list_size=2 head="shape"
    [3] addr=0x6207bd98da70 list_size=4 head="at"
    [4] addr=0x6207bd98dab0 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd98daf0 list_size=3 head="effects"
    [6] addr=0x6207bd98db30 list_size=2 head="uuid"
    [7] addr=0x6207bd98db70 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd98da30 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c5b90 atom="shape"
    [1] addr=0x6207bd9c5bd0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd98dab0 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd975cd0 atom="fields_autoplaced"
[UNHANDLED] cleanInner:global_label addr=0x6207bd97ea50 -> (global_label "RECT_OUTPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd98dc30 atom="global_label"
    [1] addr=0x6207bd98dc70 atom=""RECT_OUTPUT""
    [2] addr=0x6207bd98dcb0 list_size=2 head="shape"
    [3] addr=0x6207bd98dcf0 list_size=4 head="at"
    [4] addr=0x6207bd98dd30 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd98dd70 list_size=3 head="effects"
    [6] addr=0x6207bd98ddb0 list_size=2 head="uuid"
    [7] addr=0x6207bd98ddf0 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd98dcb0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c65e0 atom="shape"
    [1] addr=0x6207bd9c6620 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd98dd30 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd94e220 atom="fields_autoplaced"
[UNHANDLED] cleanInner:global_label addr=0x6207bd97ea90 -> (global_label "PRBS_OUTPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c7030 atom="global_label"
    [1] addr=0x6207bd9c7070 atom=""PRBS_OUTPUT""
    [2] addr=0x6207bd9c70b0 list_size=2 head="shape"
    [3] addr=0x6207bd9c70f0 list_size=4 head="at"
    [4] addr=0x6207bd9c7130 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd9c7170 list_size=3 head="effects"
    [6] addr=0x6207bd9c71b0 list_size=2 head="uuid"
    [7] addr=0x6207bd9c71f0 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd9c70b0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c7240 atom="shape"
    [1] addr=0x6207bd9c7280 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd9c7130 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9821c0 atom="fields_autoplaced"
[UNHANDLED] cleanInner:global_label addr=0x6207bd97ead0 -> (global_label "HIGHZ_OUTPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c7c90 atom="global_label"
    [1] addr=0x6207bd9c7cd0 atom=""HIGHZ_OUTPUT""
    [2] addr=0x6207bd9c7d10 list_size=2 head="shape"
    [3] addr=0x6207bd9c7d50 list_size=4 head="at"
    [4] addr=0x6207bd9c7d90 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd9c7dd0 list_size=3 head="effects"
    [6] addr=0x6207bd9c7e10 list_size=2 head="uuid"
    [7] addr=0x6207bd9c7e50 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd9c7d10 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c7ea0 atom="shape"
    [1] addr=0x6207bd9c7ee0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd9c7d90 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9500c0 atom="fields_autoplaced"
[UNHANDLED] cleanInner:global_label addr=0x6207bd97eb10 -> (global_label "HIGH_OUTPUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c88f0 atom="global_label"
    [1] addr=0x6207bd9c8930 atom=""HIGH_OUTPUT""
    [2] addr=0x6207bd9c8970 list_size=2 head="shape"
    [3] addr=0x6207bd9c89b0 list_size=4 head="at"
    [4] addr=0x6207bd9c89f0 list_size=1 head="fields_autoplaced"
    [5] addr=0x6207bd9c8a30 list_size=3 head="effects"
    [6] addr=0x6207bd9c8a70 list_size=2 head="uuid"
    [7] addr=0x6207bd9c8ab0 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x6207bd9c8970 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd9c8b00 atom="shape"
    [1] addr=0x6207bd9c8b40 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x6207bd9c89f0 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x6207bd960080 atom="fields_autoplaced"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20230121 }
  <generator> attrs{value:eeschema }
  <paper> attrs{value:"A4" }
  <lib_symbols>
  <symbol> property{"Reference"'...
[BaselineBoard] appendRawPiece len=78601 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=133
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20230121 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:eeschema }'...
[BaselineBoard] appendRawPiece len=34 head="generator"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='lib_symbols' children=6
[handleLibSymbolsCleanNode] called, children=6
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=182.88)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=36.83)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=71.12)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=96.52, y=81.28)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=172.72)
[walkSchematicOnce] child tag='junction' children=0
