[DEBUG] Root children: 644
  child 0 (non-list or no head)
  child 1 tag="version"
    [1] addr=0x561285610010 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x561285497a60 -> (hierarchical_label "VRH" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5612856103b0 atom="hierarchical_label"
    [1] addr=0x5612856103f0 atom=""VRH""
    [2] addr=0x561285610430 list_size=2 head="shape"
    [3] addr=0x561285610470 list_size=4 head="at"
    [4] addr=0x5612856104b0 list_size=2 head="fields_autoplaced"
    [5] addr=0x5612856104f0 list_size=3 head="effects"
    [6] addr=0x561285610530 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x561285610430 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x561285610580 atom="shape"
    [1] addr=0x5612856105c0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5612856104b0 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x561285610720 atom="fields_autoplaced"
    [1] addr=0x561285610760 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x561285497aa0 -> (hierarchical_label "GPT[0..3]" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x561285610b00 atom="hierarchical_label"
    [1] addr=0x561285610b40 atom=""GPT[0..3]""
    [2] addr=0x561285610b80 list_size=2 head="shape"
    [3] addr=0x561285610bc0 list_size=4 head="at"
    [4] addr=0x561285610c00 list_size=2 head="fields_autoplaced"
    [5] addr=0x561285610c40 list_size=3 head="effects"
    [6] addr=0x561285610c80 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x561285610b80 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x561285610cd0 atom="shape"
    [1] addr=0x561285610d10 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x561285610c00 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x561285610e70 atom="fields_autoplaced"
    [1] addr=0x561285610eb0 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x561285497ae0 -> (hierarchical_label "UTXD1" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x561285611250 atom="hierarchical_label"
    [1] addr=0x561285611290 atom=""UTXD1""
    [2] addr=0x5612856112d0 list_size=2 head="shape"
    [3] addr=0x561285611310 list_size=4 head="at"
    [4] addr=0x561285611350 list_size=2 head="fields_autoplaced"
    [5] addr=0x561285611390 list_size=3 head="effects"
    [6] addr=0x5612856113d0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x5612856112d0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x561285611420 atom="shape"
    [1] addr=0x561285611460 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x561285611350 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x5612856115c0 atom="fields_autoplaced"
    [1] addr=0x561285611600 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x561285497b20 -> (hierarchical_label "CANRX" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5612856119a0 atom="hierarchical_label"
    [1] addr=0x5612856119e0 atom=""CANRX""
    [2] addr=0x561285611a20 list_size=2 head="shape"
    [3] addr=0x561285611a60 list_size=4 head="at"
    [4] addr=0x561285611aa0 list_size=2 head="fields_autoplaced"
    [5] addr=0x561285611ae0 list_size=3 head="effects"
    [6] addr=0x561285611b20 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x561285611a20 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x561285611b70 atom="shape"
    [1] addr=0x561285611bb0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x561285611aa0 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x561285611d10 atom="fields_autoplaced"
    [1] addr=0x561285611d50 atom="yes"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A3" }
  <'...
[BaselineBoard] appendRawPiece len=319780 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=642
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A3" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=3
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"Dev kit coldfire 5213" }
  <date> attrs{value:"Sun 22 Mar 2015" }
  <rev> attrs{value:"0" }'...
[BaselineBoard] appendRawPiece len=128 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=24
[handleLibSymbolsCleanNode] called, children=24
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=137.16)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=177.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=62.23, y=43.18)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=62.23, y=110.49)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=133.35, y=213.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=327.66, y=147.32)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=58.42, y=110.49)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=58.42, y=43.18)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=285.75, y=190.50)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=322.58, y=30.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=271.78, y=201.93)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=177.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=39.37, y=50.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=331.47, y=147.32)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=100.33)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=107.95, y=143.51)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=58.42)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=260.35, y=147.32)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=284.48, y=147.32)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=270.51, y=147.32)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=236.22, y=143.51)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=39.37, y=185.42)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=106.68, y=76.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=121.92, y=261.62)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=363.22, y=200.66)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=72.39)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=190.50, y=86.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=39.37, y=118.11)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=335.28, y=200.66)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(38.100,133.350,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(38.100,66.040,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(38.100,200.660,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(241.300,142.240,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(287.020,152.400,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,58.420,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,48.260,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(293.370,39.370,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(304.800,68.580,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(311.150,83.820,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,53.340,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(304.800,73.660,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(293.370,41.910,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(293.370,34.290,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(308.610,81.280,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,55.880,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(304.800,71.120,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,63.500,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,66.040,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(308.610,78.740,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,60.960,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(311.150,86.360,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(308.610,83.820,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(304.800,76.200,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(353.060,50.800,0.000)
  <size> attrs{token_1:2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(293.370,36.830,0.000)
  <size> attrs{token_1:-2.540000 token_2:-2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=143 head="bus_entry"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(251.460,27.940),(260.350,27.940)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(290.830,36.830),(290.830,39.370)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(355.600,48.260),(355.600,50.800)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(355.600,50.800),(355.600,53.340)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
