[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
[walkSchematicOnce] child tag='lib_symbols' children=11
[handleLibSymbolsCleanNode] called, children=11
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=217.93, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.11, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=189.99, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=189.99, y=84.33)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=176.02, y=108.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.56, y=84.33)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.17, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.45, y=108.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.45, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.14, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.14, y=108.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.57, y=108.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=162.56, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=229.87, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=176.02, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.57, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.11, y=84.33)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=105.16, y=96.52)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=20
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=20
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=36 wireShapes=124 symbols=31 rawPieces=1292
=== DUMP wires: count=124 ===
 wire[0] start=(229.87,108.20) end=(220.73,108.20)
 wire[1] start=(68.07,129.29) end=(68.07,134.37)
 wire[2] start=(233.17,104.65) end=(233.17,108.71)
 wire[3] start=(120.14,108.20) end=(133.35,108.20)
 wire[4] start=(229.87,96.52) end=(229.87,108.20)
 wire[5] start=(81.28,102.36) end=(97.54,102.36)
 wire[6] start=(147.57,96.52) end=(147.57,108.20)
 wire[7] start=(147.57,96.52) end=(151.64,96.52)
 wire[8] start=(166.88,108.20) end=(176.02,108.20)
 wire[9] start=(217.93,84.33) end=(217.93,96.52)
 wire[10] start=(229.87,96.52) end=(233.17,96.52)
 wire[11] start=(162.56,84.33) end=(162.56,96.52)
 wire[12] start=(147.57,108.20) end=(161.80,108.20)
 wire[13] start=(162.56,84.33) end=(172.72,84.33)
 wire[14] start=(242.57,96.52) end=(242.57,99.31)
 wire[15] start=(242.57,104.39) end=(242.57,108.71)
 wire[16] start=(177.80,84.33) end=(189.99,84.33)
 wire[17] start=(176.02,108.20) end=(189.23,108.20)
 wire[18] start=(189.99,96.52) end=(193.80,96.52)
 wire[19] start=(203.45,96.52) end=(207.52,96.52)
 wire[20] start=(187.71,96.52) end=(189.99,96.52)
 wire[21] start=(176.02,96.52) end=(180.09,96.52)
 wire[22] start=(131.57,96.52) end=(134.11,96.52)
 wire[23] start=(145.54,96.52) end=(147.57,96.52)
 wire[24] start=(120.14,108.20) end=(120.14,111.25)
 wire[25] start=(84.84,96.52) end=(86.61,96.52)
 wire[26] start=(120.14,116.33) end=(120.14,120.40)
 wire[27] start=(227.84,96.52) end=(229.87,96.52)
 wire[28] start=(91.69,96.52) end=(105.16,96.52)
 wire[29] start=(189.99,84.33) end=(200.15,84.33)
 wire[30] start=(162.56,96.52) end=(166.37,96.52)
 wire[31] start=(134.11,96.52) end=(137.92,96.52)
 wire[32] start=(149.35,84.33) end=(162.56,84.33)
 wire[33] start=(138.43,108.20) end=(147.57,108.20)
 wire[34] start=(134.11,84.33) end=(134.11,96.52)
 wire[35] start=(68.07,96.52) end=(79.76,96.52)
 wire[36] start=(173.99,96.52) end=(176.02,96.52)
 wire[37] start=(121.92,84.33) end=(134.11,84.33)
 wire[38] start=(189.99,84.33) end=(189.99,96.52)
 wire[39] start=(159.26,96.52) end=(162.56,96.52)
 wire[40] start=(68.07,119.13) end=(68.07,96.52)
 wire[41] start=(105.16,96.52) end=(105.16,97.28)
 wire[42] start=(205.23,84.33) end=(217.93,84.33)
 wire[43] start=(176.02,96.52) end=(176.02,108.20)
 wire[44] start=(116.59,96.52) end=(120.14,96.52)
 wire[45] start=(215.14,96.52) end=(217.93,96.52)
 wire[46] start=(105.16,84.33) end=(116.84,84.33)
 wire[47] start=(203.45,108.20) end=(215.65,108.20)
 wire[48] start=(134.11,84.33) end=(144.27,84.33)
 wire[49] start=(105.16,84.33) end=(105.16,96.52)
 wire[50] start=(81.28,120.40) end=(81.28,123.44)
 wire[51] start=(217.93,96.52) end=(220.22,96.52)
 wire[52] start=(201.42,96.52) end=(203.45,96.52)
 wire[53] start=(105.16,107.44) end=(105.16,112.52)
 wire[54] start=(120.14,96.52) end=(123.95,96.52)
 wire[55] start=(81.28,110.24) end=(81.28,102.36)
 wire[56] start=(233.17,96.52) end=(233.17,99.57)
 wire[57] start=(233.17,96.52) end=(242.57,96.52)
 wire[58] start=(120.14,96.52) end=(120.14,108.20)
 wire[59] start=(194.31,108.20) end=(203.45,108.20)
 wire[60] start=(105.16,96.52) end=(108.97,96.52)
 wire[61] start=(203.45,96.52) end=(203.45,108.20)
 wire[62] start=(229.87,108.20) end=(220.73,108.20)
 wire[63] start=(68.07,129.29) end=(68.07,134.37)
 wire[64] start=(233.17,104.65) end=(233.17,108.71)
 wire[65] start=(120.14,108.20) end=(133.35,108.20)
 wire[66] start=(229.87,96.52) end=(229.87,108.20)
 wire[67] start=(81.28,102.36) end=(97.54,102.36)
 wire[68] start=(147.57,96.52) end=(147.57,108.20)
 wire[69] start=(147.57,96.52) end=(151.64,96.52)
 wire[70] start=(166.88,108.20) end=(176.02,108.20)
 wire[71] start=(217.93,84.33) end=(217.93,96.52)
 wire[72] start=(229.87,96.52) end=(233.17,96.52)
 wire[73] start=(162.56,84.33) end=(162.56,96.52)
 wire[74] start=(147.57,108.20) end=(161.80,108.20)
 wire[75] start=(162.56,84.33) end=(172.72,84.33)
 wire[76] start=(242.57,96.52) end=(242.57,99.31)
 wire[77] start=(242.57,104.39) end=(242.57,108.71)
 wire[78] start=(177.80,84.33) end=(189.99,84.33)
 wire[79] start=(176.02,108.20) end=(189.23,108.20)
 wire[80] start=(189.99,96.52) end=(193.80,96.52)
 wire[81] start=(203.45,96.52) end=(207.52,96.52)
 wire[82] start=(187.71,96.52) end=(189.99,96.52)
 wire[83] start=(176.02,96.52) end=(180.09,96.52)
 wire[84] start=(131.57,96.52) end=(134.11,96.52)
 wire[85] start=(145.54,96.52) end=(147.57,96.52)
 wire[86] start=(120.14,108.20) end=(120.14,111.25)
 wire[87] start=(84.84,96.52) end=(86.61,96.52)
 wire[88] start=(120.14,116.33) end=(120.14,120.40)
 wire[89] start=(227.84,96.52) end=(229.87,96.52)
 wire[90] start=(91.69,96.52) end=(105.16,96.52)
 wire[91] start=(189.99,84.33) end=(200.15,84.33)
 wire[92] start=(162.56,96.52) end=(166.37,96.52)
 wire[93] start=(134.11,96.52) end=(137.92,96.52)
 wire[94] start=(149.35,84.33) end=(162.56,84.33)
 wire[95] start=(138.43,108.20) end=(147.57,108.20)
 wire[96] start=(134.11,84.33) end=(134.11,96.52)
 wire[97] start=(68.07,96.52) end=(79.76,96.52)
 wire[98] start=(173.99,96.52) end=(176.02,96.52)
 wire[99] start=(121.92,84.33) end=(134.11,84.33)
 wire[100] start=(189.99,84.33) end=(189.99,96.52)
 wire[101] start=(159.26,96.52) end=(162.56,96.52)
 wire[102] start=(68.07,119.13) end=(68.07,96.52)
 wire[103] start=(105.16,96.52) end=(105.16,97.28)
 wire[104] start=(205.23,84.33) end=(217.93,84.33)
 wire[105] start=(176.02,96.52) end=(176.02,108.20)
 wire[106] start=(116.59,96.52) end=(120.14,96.52)
 wire[107] start=(215.14,96.52) end=(217.93,96.52)
 wire[108] start=(105.16,84.33) end=(116.84,84.33)
 wire[109] start=(203.45,108.20) end=(215.65,108.20)
 wire[110] start=(134.11,84.33) end=(144.27,84.33)
 wire[111] start=(105.16,84.33) end=(105.16,96.52)
 wire[112] start=(81.28,120.40) end=(81.28,123.44)
 wire[113] start=(217.93,96.52) end=(220.22,96.52)
 wire[114] start=(201.42,96.52) end=(203.45,96.52)
 wire[115] start=(105.16,107.44) end=(105.16,112.52)
 wire[116] start=(120.14,96.52) end=(123.95,96.52)
 wire[117] start=(81.28,110.24) end=(81.28,102.36)
 wire[118] start=(233.17,96.52) end=(233.17,99.57)
 wire[119] start=(233.17,96.52) end=(242.57,96.52)
 wire[120] start=(120.14,96.52) end=(120.14,108.20)
 wire[121] start=(194.31,108.20) end=(203.45,108.20)
 wire[122] start=(105.16,96.52) end=(108.97,96.52)
 wire[123] start=(203.45,96.52) end=(203.45,108.20)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
