[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
[UNHANDLED] cleanInner:value addr=0x580b7e275210 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2753f0 atom="value"
    [1] addr=0x580b7e275430 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e279db0 -> (value "QNPN" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e279f90 atom="value"
    [1] addr=0x580b7e279fd0 atom=""QNPN""
[UNHANDLED] cleanInner:value addr=0x580b7e27e6f0 -> (value "VDC" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e27e8d0 atom="value"
    [1] addr=0x580b7e27e910 atom=""VDC""
[UNHANDLED] cleanInner:value addr=0x580b7e280cd0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e280eb0 atom="value"
    [1] addr=0x580b7e280ef0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2830d0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2832b0 atom="value"
    [1] addr=0x580b7e2832f0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e285380 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e285560 atom="value"
    [1] addr=0x580b7e2855a0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e287630 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e287810 atom="value"
    [1] addr=0x580b7e287850 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2898e0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e289ac0 atom="value"
    [1] addr=0x580b7e289b00 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e28bbd0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e28bdb0 atom="value"
    [1] addr=0x580b7e28bdf0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e28dfd0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e28e1b0 atom="value"
    [1] addr=0x580b7e28e1f0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e290400 -> (value "QNPN" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2905e0 atom="value"
    [1] addr=0x580b7e290620 atom=""QNPN""
[UNHANDLED] cleanInner:value addr=0x580b7e294d30 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e294f10 atom="value"
    [1] addr=0x580b7e294f50 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e297020 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e297200 atom="value"
    [1] addr=0x580b7e297240 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e299460 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e299640 atom="value"
    [1] addr=0x580b7e299680 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e29b8a0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e29ba80 atom="value"
    [1] addr=0x580b7e29bac0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e29dca0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e29de80 atom="value"
    [1] addr=0x580b7e29dec0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2a0190 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2a0370 atom="value"
    [1] addr=0x580b7e2a03b0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2a4b00 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2a4ce0 atom="value"
    [1] addr=0x580b7e2a4d20 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2a6f40 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2a7120 atom="value"
    [1] addr=0x580b7e2a7160 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2a9380 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2a9560 atom="value"
    [1] addr=0x580b7e2a95a0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2ab7c0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2ab9a0 atom="value"
    [1] addr=0x580b7e2ab9e0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2adbc0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2adda0 atom="value"
    [1] addr=0x580b7e2adde0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2b00b0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2b0290 atom="value"
    [1] addr=0x580b7e2b02d0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2b4a20 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2b4c00 atom="value"
    [1] addr=0x580b7e2b4c40 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2b6cd0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2b6eb0 atom="value"
    [1] addr=0x580b7e2b6ef0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2b8f80 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2b9160 atom="value"
    [1] addr=0x580b7e2b91a0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2bb230 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2bb410 atom="value"
    [1] addr=0x580b7e2bb450 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2bd4e0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2bd6c0 atom="value"
    [1] addr=0x580b7e2bd700 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2bf9d0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2bfbb0 atom="value"
    [1] addr=0x580b7e2bfbf0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2c4570 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2c4750 atom="value"
    [1] addr=0x580b7e2c4790 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2c8ed0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2c90b0 atom="value"
    [1] addr=0x580b7e2c90f0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2cb3d0 -> (value "QPNP" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2cb5b0 atom="value"
    [1] addr=0x580b7e2cb5f0 atom=""QPNP""
[UNHANDLED] cleanInner:value addr=0x580b7e2cff40 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2d0120 atom="value"
    [1] addr=0x580b7e2d0160 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2d48c0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2d4aa0 atom="value"
    [1] addr=0x580b7e2d4ae0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2d6b70 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2d6d50 atom="value"
    [1] addr=0x580b7e2d6d90 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2d8e60 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2d9040 atom="value"
    [1] addr=0x580b7e2d9080 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2db260 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2db440 atom="value"
    [1] addr=0x580b7e2db480 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2dd510 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2dd6f0 atom="value"
    [1] addr=0x580b7e2dd730 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2df7c0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2df9a0 atom="value"
    [1] addr=0x580b7e2df9e0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2e1a70 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2e1c50 atom="value"
    [1] addr=0x580b7e2e1c90 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2e3d20 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2e3f00 atom="value"
    [1] addr=0x580b7e2e3f40 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2e6010 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2e61f0 atom="value"
    [1] addr=0x580b7e2e6230 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2e8650 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2e8830 atom="value"
    [1] addr=0x580b7e2e8870 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2ecfc0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2ed1a0 atom="value"
    [1] addr=0x580b7e2ed1e0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e2ef270 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2ef450 atom="value"
    [1] addr=0x580b7e2ef490 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2f1520 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2f1700 atom="value"
    [1] addr=0x580b7e2f1740 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2f37d0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2f39b0 atom="value"
    [1] addr=0x580b7e2f39f0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e2f5cc0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2f5ea0 atom="value"
    [1] addr=0x580b7e2f5ee0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e2fa670 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2fa850 atom="value"
    [1] addr=0x580b7e2fa890 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e2fccb0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e2fce90 atom="value"
    [1] addr=0x580b7e2fced0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e301860 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e301a40 atom="value"
    [1] addr=0x580b7e301a80 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e306210 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3063f0 atom="value"
    [1] addr=0x580b7e306430 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e308610 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3087f0 atom="value"
    [1] addr=0x580b7e308830 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e30a8c0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e30aaa0 atom="value"
    [1] addr=0x580b7e30aae0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e30cbb0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e30cd90 atom="value"
    [1] addr=0x580b7e30cdd0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e30f1f0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e30f3d0 atom="value"
    [1] addr=0x580b7e30f410 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e313b60 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e313d40 atom="value"
    [1] addr=0x580b7e313d80 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e315e50 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e316030 atom="value"
    [1] addr=0x580b7e316070 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e318250 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e318430 atom="value"
    [1] addr=0x580b7e318470 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e31a540 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e31a720 atom="value"
    [1] addr=0x580b7e31a760 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e31c940 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e31cb20 atom="value"
    [1] addr=0x580b7e31cb60 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e31ec30 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e31ee10 atom="value"
    [1] addr=0x580b7e31ee50 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e321030 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e321210 atom="value"
    [1] addr=0x580b7e321250 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3232e0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3234c0 atom="value"
    [1] addr=0x580b7e323500 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3257d0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3259b0 atom="value"
    [1] addr=0x580b7e3259f0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e32a190 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e32a370 atom="value"
    [1] addr=0x580b7e32a3b0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e32c590 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e32c770 atom="value"
    [1] addr=0x580b7e32c7b0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e32e840 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e32ea20 atom="value"
    [1] addr=0x580b7e32ea60 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e330d30 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e330f10 atom="value"
    [1] addr=0x580b7e330f50 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3356e0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3358c0 atom="value"
    [1] addr=0x580b7e335900 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e337ae0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e337cc0 atom="value"
    [1] addr=0x580b7e337d00 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e339d90 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e339f70 atom="value"
    [1] addr=0x580b7e339fb0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e33c280 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e33c460 atom="value"
    [1] addr=0x580b7e33c4a0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e340bf0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e340dd0 atom="value"
    [1] addr=0x580b7e340e10 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e342ea0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e343080 atom="value"
    [1] addr=0x580b7e3430c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e345150 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e345330 atom="value"
    [1] addr=0x580b7e345370 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e347400 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3475e0 atom="value"
    [1] addr=0x580b7e347620 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3496f0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3498d0 atom="value"
    [1] addr=0x580b7e349910 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e34bb30 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e34bd10 atom="value"
    [1] addr=0x580b7e34bd50 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e34e170 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e34e350 atom="value"
    [1] addr=0x580b7e34e390 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e352b10 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e352cf0 atom="value"
    [1] addr=0x580b7e352d30 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e354dc0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e354fa0 atom="value"
    [1] addr=0x580b7e354fe0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e357070 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e357250 atom="value"
    [1] addr=0x580b7e357290 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e359360 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e359540 atom="value"
    [1] addr=0x580b7e359580 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e35b9a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e35bb80 atom="value"
    [1] addr=0x580b7e35bbc0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e360340 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e360520 atom="value"
    [1] addr=0x580b7e360560 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e362780 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e362960 atom="value"
    [1] addr=0x580b7e3629a0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e364b80 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e364d60 atom="value"
    [1] addr=0x580b7e364da0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e367070 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e367250 atom="value"
    [1] addr=0x580b7e367290 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e36bc60 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e36be40 atom="value"
    [1] addr=0x580b7e36be80 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e370b30 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e370d10 atom="value"
    [1] addr=0x580b7e370d50 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e373020 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e373200 atom="value"
    [1] addr=0x580b7e373240 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3779d0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e377bb0 atom="value"
    [1] addr=0x580b7e377bf0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e37a020 -> (value "QPNP" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e37a200 atom="value"
    [1] addr=0x580b7e37a240 atom=""QPNP""
[UNHANDLED] cleanInner:value addr=0x580b7e37ebf0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e37edd0 atom="value"
    [1] addr=0x580b7e37ee10 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e383590 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e383770 atom="value"
    [1] addr=0x580b7e3837b0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e385840 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e385a20 atom="value"
    [1] addr=0x580b7e385a60 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e387af0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e387cd0 atom="value"
    [1] addr=0x580b7e387d10 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e389de0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e389fc0 atom="value"
    [1] addr=0x580b7e38a000 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e38c1e0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e38c3c0 atom="value"
    [1] addr=0x580b7e38c400 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e38e4d0 -> (value "R" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e38e6b0 atom="value"
    [1] addr=0x580b7e38e6f0 atom=""R""
[UNHANDLED] cleanInner:value addr=0x580b7e392aa0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e392c80 atom="value"
    [1] addr=0x580b7e392cc0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e392ea0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e393080 atom="value"
    [1] addr=0x580b7e3930c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3932a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e393480 atom="value"
    [1] addr=0x580b7e3934c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3936a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e393880 atom="value"
    [1] addr=0x580b7e3938c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e393aa0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e393c80 atom="value"
    [1] addr=0x580b7e393cc0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e393ea0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e394080 atom="value"
    [1] addr=0x580b7e3940c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3942a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e394480 atom="value"
    [1] addr=0x580b7e3944c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3946a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e394880 atom="value"
    [1] addr=0x580b7e3948c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e394aa0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e394c80 atom="value"
    [1] addr=0x580b7e394cc0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e394ea0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e395080 atom="value"
    [1] addr=0x580b7e3950c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3952a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e395480 atom="value"
    [1] addr=0x580b7e3954c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3956a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e395880 atom="value"
    [1] addr=0x580b7e3958c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e395aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e395c80 atom="value"
    [1] addr=0x580b7e395cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e395ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e396080 atom="value"
    [1] addr=0x580b7e3960c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3962a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e396480 atom="value"
    [1] addr=0x580b7e3964c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3966a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e396880 atom="value"
    [1] addr=0x580b7e3968c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e396aa0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e396c80 atom="value"
    [1] addr=0x580b7e396cc0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e396ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e397080 atom="value"
    [1] addr=0x580b7e3970c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3972a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e397480 atom="value"
    [1] addr=0x580b7e3974c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3976a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e397880 atom="value"
    [1] addr=0x580b7e3978c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e397aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e397c80 atom="value"
    [1] addr=0x580b7e397cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e397ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e398080 atom="value"
    [1] addr=0x580b7e3980c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3982a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e398480 atom="value"
    [1] addr=0x580b7e3984c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3986a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e398880 atom="value"
    [1] addr=0x580b7e3988c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e398aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e398c80 atom="value"
    [1] addr=0x580b7e398cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e398ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e399080 atom="value"
    [1] addr=0x580b7e3990c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3992a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e399480 atom="value"
    [1] addr=0x580b7e3994c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3996a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e399880 atom="value"
    [1] addr=0x580b7e3998c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e399aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e399c80 atom="value"
    [1] addr=0x580b7e399cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e399ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39a080 atom="value"
    [1] addr=0x580b7e39a0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39a2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39a480 atom="value"
    [1] addr=0x580b7e39a4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39a6a0 -> (value "+5V" )
