[DEBUG] Root children: 207
  child 0 (non-list or no head)
  child 1 tag="version"
[UNHANDLED] cleanInner:mid addr=0x627ed5281ff0 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5317570 atom="mid"
    [1] addr=0x627ed53175b0 atom="1.270400"
    [2] addr=0x627ed53175f0 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x627ed53544d0 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5317af0 atom="mid"
    [1] addr=0x627ed5317b30 atom="1.194200"
    [2] addr=0x627ed5317b70 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52e63a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53193f0 atom="exclude_from_sim"
    [1] addr=0x627ed5319430 atom="no"
[UNHANDLED] cleanInner:mid addr=0x627ed531ac80 -> (mid 0.883900 -4.686300 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed531ae60 atom="mid"
    [1] addr=0x627ed531aea0 atom="0.883900"
    [2] addr=0x627ed531aee0 atom="-4.686300"
[UNHANDLED] cleanInner:mid addr=0x627ed531b390 -> (mid 0.883900 -2.146300 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53337d0 atom="mid"
    [1] addr=0x627ed5333810 atom="0.883900"
    [2] addr=0x627ed5333850 atom="-2.146300"
[UNHANDLED] cleanInner:mid addr=0x627ed5334390 -> (mid 0.883900 0.393700 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5334570 atom="mid"
    [1] addr=0x627ed53345b0 atom="0.883900"
    [2] addr=0x627ed53345f0 atom="0.393700"
[UNHANDLED] cleanInner:mid addr=0x627ed5334aa0 -> (mid 0.883900 2.933700 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5334c80 atom="mid"
    [1] addr=0x627ed5334cc0 atom="0.883900"
    [2] addr=0x627ed5334d00 atom="2.933700"
[UNHANDLED] cleanInner:mid addr=0x627ed53351b0 -> (mid 0.898000 -2.912000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5335390 atom="mid"
    [1] addr=0x627ed53353d0 atom="0.898000"
    [2] addr=0x627ed5335410 atom="-2.912000"
[UNHANDLED] cleanInner:mid addr=0x627ed53358c0 -> (mid 0.898000 -0.372000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5335aa0 atom="mid"
    [1] addr=0x627ed5335ae0 atom="0.898000"
    [2] addr=0x627ed5335b20 atom="-0.372000"
[UNHANDLED] cleanInner:mid addr=0x627ed5335fd0 -> (mid 0.898000 2.168000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53361b0 atom="mid"
    [1] addr=0x627ed53361f0 atom="0.898000"
    [2] addr=0x627ed5336230 atom="2.168000"
[UNHANDLED] cleanInner:mid addr=0x627ed53366e0 -> (mid 0.898000 4.708000 )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53368c0 atom="mid"
    [1] addr=0x627ed5336900 atom="0.898000"
    [2] addr=0x627ed5336940 atom="4.708000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52dfc10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52e73d0 atom="exclude_from_sim"
    [1] addr=0x627ed52e7410 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52d8060 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5347870 atom="exclude_from_sim"
    [1] addr=0x627ed53478b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed5327cc0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5328140 atom="exclude_from_sim"
    [1] addr=0x627ed5328180 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52da0c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52da540 atom="exclude_from_sim"
    [1] addr=0x627ed52da580 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed5285f80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52ddd50 atom="exclude_from_sim"
    [1] addr=0x627ed52ddd90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52832c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52b8250 atom="exclude_from_sim"
    [1] addr=0x627ed52b8290 atom="no"
[UNHANDLED] cleanInner:no_connect addr=0x627ed52c2f00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53504b0 atom="no_connect"
    [1] addr=0x627ed53504f0 list_size=3 head="at"
    [2] addr=0x627ed5350530 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x627ed52c2f40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53506e0 atom="no_connect"
    [1] addr=0x627ed5350720 list_size=3 head="at"
    [2] addr=0x627ed5350760 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x627ed52c2f80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5350910 atom="no_connect"
    [1] addr=0x627ed5350950 list_size=3 head="at"
    [2] addr=0x627ed5350990 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x627ed52c2fc0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5350b40 atom="no_connect"
    [1] addr=0x627ed5350b80 list_size=3 head="at"
    [2] addr=0x627ed5350bc0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4b40 -> (hierarchical_label "BLUE" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53726f0 atom="hierarchical_label"
    [1] addr=0x627ed5372730 atom=""BLUE""
    [2] addr=0x627ed5372770 list_size=2 head="shape"
    [3] addr=0x627ed53727b0 list_size=4 head="at"
    [4] addr=0x627ed53727f0 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5372830 list_size=3 head="effects"
    [6] addr=0x627ed5372870 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5372770 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53728c0 atom="shape"
    [1] addr=0x627ed5372900 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed53727f0 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5372a60 atom="fields_autoplaced"
    [1] addr=0x627ed5372aa0 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4b80 -> (hierarchical_label "COUT" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5372e40 atom="hierarchical_label"
    [1] addr=0x627ed5372e80 atom=""COUT""
    [2] addr=0x627ed5372ec0 list_size=2 head="shape"
    [3] addr=0x627ed5372f00 list_size=4 head="at"
    [4] addr=0x627ed5372f40 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5372f80 list_size=3 head="effects"
    [6] addr=0x627ed5372fc0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5372ec0 -> (shape output )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373010 atom="shape"
    [1] addr=0x627ed5373050 atom="output"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed5372f40 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53731b0 atom="fields_autoplaced"
    [1] addr=0x627ed53731f0 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4bc0 -> (hierarchical_label "CVBSOUT" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373590 atom="hierarchical_label"
    [1] addr=0x627ed53735d0 atom=""CVBSOUT""
    [2] addr=0x627ed5373610 list_size=2 head="shape"
    [3] addr=0x627ed5373650 list_size=4 head="at"
    [4] addr=0x627ed5373690 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed53736d0 list_size=3 head="effects"
    [6] addr=0x627ed5373710 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5373610 -> (shape output )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373760 atom="shape"
    [1] addr=0x627ed53737a0 atom="output"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed5373690 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373900 atom="fields_autoplaced"
    [1] addr=0x627ed5373940 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4c00 -> (hierarchical_label "CSYNC-OUT" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373ce0 atom="hierarchical_label"
    [1] addr=0x627ed5373d20 atom=""CSYNC-OUT""
    [2] addr=0x627ed5373d60 list_size=2 head="shape"
    [3] addr=0x627ed5373da0 list_size=4 head="at"
    [4] addr=0x627ed5373de0 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5373e20 list_size=3 head="effects"
    [6] addr=0x627ed5373e60 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5373d60 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5373eb0 atom="shape"
    [1] addr=0x627ed5373ef0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed5373de0 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374050 atom="fields_autoplaced"
    [1] addr=0x627ed5374090 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4c40 -> (hierarchical_label "YOUT" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374430 atom="hierarchical_label"
    [1] addr=0x627ed5374470 atom=""YOUT""
    [2] addr=0x627ed53744b0 list_size=2 head="shape"
    [3] addr=0x627ed53744f0 list_size=4 head="at"
    [4] addr=0x627ed5374530 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5374570 list_size=3 head="effects"
    [6] addr=0x627ed53745b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed53744b0 -> (shape output )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374600 atom="shape"
    [1] addr=0x627ed5374640 atom="output"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed5374530 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53747a0 atom="fields_autoplaced"
    [1] addr=0x627ed53747e0 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4c80 -> (hierarchical_label "RED" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374b80 atom="hierarchical_label"
    [1] addr=0x627ed5374bc0 atom=""RED""
    [2] addr=0x627ed5374c00 list_size=2 head="shape"
    [3] addr=0x627ed5374c40 list_size=4 head="at"
    [4] addr=0x627ed5374c80 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5374cc0 list_size=3 head="effects"
    [6] addr=0x627ed5374d00 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5374c00 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374d50 atom="shape"
    [1] addr=0x627ed5374d90 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed5374c80 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5374ef0 atom="fields_autoplaced"
    [1] addr=0x627ed5374f30 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x627ed52c4cc0 -> (hierarchical_label "GREEN" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53752d0 atom="hierarchical_label"
    [1] addr=0x627ed5375310 atom=""GREEN""
    [2] addr=0x627ed5375350 list_size=2 head="shape"
    [3] addr=0x627ed5375390 list_size=4 head="at"
    [4] addr=0x627ed53753d0 list_size=2 head="fields_autoplaced"
    [5] addr=0x627ed5375410 list_size=3 head="effects"
    [6] addr=0x627ed5375450 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x627ed5375350 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x627ed53754a0 atom="shape"
    [1] addr=0x627ed53754e0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x627ed53753d0 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x627ed5375640 atom="fields_autoplaced"
    [1] addr=0x627ed5375680 atom="yes"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=129630 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=205
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=4
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"Video" }
  <date> attrs{value:"Sun 22 Mar 2015" }
  <rev> attrs{value:"2.0B" }
  <company> attrs{value:"Kicad EDA" }'...
[BaselineBoard] appendRawPiece len=153 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=14
[handleLibSymbolsCleanNode] called, children=14
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=99.06, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=30.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=175.26, y=68.58)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=180.34, y=30.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.32, y=76.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=63.50, y=45.72)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=132.08, y=76.20)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=172.72, y=97.79)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=139.70, y=116.84)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=88.90, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=119.38)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=78.74)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(66.040,76.200,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(66.040,73.660,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(66.040,78.740,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(66.040,71.120,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
