[DEBUG] Root children: 279
  child 0 (non-list or no head)
  child 1 tag="version"
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=179
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=183
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=186
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=179
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=179
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=185
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=179
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=183
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=185
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=188
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=185
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=181
  label  (children=6)
[BaselineBoard] appendRawPiece len=861
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=872
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=869
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=872
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=869
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=3520
  symbol  (children=61)
[BaselineBoard] appendRawPiece len=3512
  symbol  (children=61)
[BaselineBoard] appendRawPiece len=881
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=960
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=955
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=914
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=954
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=954
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1059
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=955
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=881
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=865
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=954
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1351
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x5e87bfc7e0d0 -> (generator_version "8.0" )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc0faf0 atom="generator_version"
    [1] addr=0x5e87bfc0fb30 atom=""8.0""
AstCleaner: handling lib_symbols at 0x5e87bfc7e190
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc0c030 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfca5870 atom="exclude_from_sim"
    [1] addr=0x5e87bfca58b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfcfc340 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfce3520 atom="exclude_from_sim"
    [1] addr=0x5e87bfce3560 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfb515d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc34380 atom="exclude_from_sim"
    [1] addr=0x5e87bfc343c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc7b520 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc382d0 atom="exclude_from_sim"
    [1] addr=0x5e87bfc38310 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfd04440 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc3f670 atom="exclude_from_sim"
    [1] addr=0x5e87bfc3f6b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc60d10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc61100 atom="exclude_from_sim"
    [1] addr=0x5e87bfc61140 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc64e90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc65280 atom="exclude_from_sim"
    [1] addr=0x5e87bfc652c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc69010 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc69400 atom="exclude_from_sim"
    [1] addr=0x5e87bfc69440 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc6d190 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc6d580 atom="exclude_from_sim"
    [1] addr=0x5e87bfc6d5c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc709b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc70da0 atom="exclude_from_sim"
    [1] addr=0x5e87bfc70de0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5e87bfc743d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5e87bfc747c0 atom="exclude_from_sim"
    [1] addr=0x5e87bfc74800 atom="no"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=118325 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=277
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='lib_symbols' children=11
[handleLibSymbolsCleanNode] called, children=11
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=60.96, y=115.57)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=115.57)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=54.61, y=85.09)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=93.98, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=118.11, y=87.63)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=54.61, y=82.55)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=53.34, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=101.60, y=120.65)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=85.09)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=93.98, y=118.11)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=54.61, y=87.63)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=45.72, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=53.34, y=118.11)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=60.96, y=105.41)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=25.40, y=118.11)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=82.55)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
