[DEBUG] Root children: 241
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=187
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=183
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=179
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=2284
  symbol  (children=41)
[BaselineBoard] appendRawPiece len=987
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=986
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=987
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=993
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1718
  symbol  (children=31)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=1690
  symbol  (children=29)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=1707
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=893
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=977
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=977
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=985
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=983
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1001
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1007
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1213
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=902
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=886
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=896
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1375
  symbol  (children=25)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=987
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=987
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=891
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=995
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=995
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=995
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=995
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=899
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=877
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x588b650ea420 -> (generator_version "7.99" )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506edc0 atom="generator_version"
    [1] addr=0x588b6506ee00 atom=""7.99""
AstCleaner: handling lib_symbols at 0x588b650ea520
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6508fe60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65089d70 atom="exclude_from_sim"
    [1] addr=0x588b65089db0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650ef8e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65143ea0 atom="exclude_from_sim"
    [1] addr=0x588b65143ee0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6519fa70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65092f10 atom="exclude_from_sim"
    [1] addr=0x588b65092f50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65153540 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650918a0 atom="exclude_from_sim"
    [1] addr=0x588b650918e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651eb1c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65138470 atom="exclude_from_sim"
    [1] addr=0x588b651384b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651c9210 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b651375f0 atom="exclude_from_sim"
    [1] addr=0x588b65137630 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6511ccf0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6513c1b0 atom="exclude_from_sim"
    [1] addr=0x588b6513c1f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6510a700 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6513aef0 atom="exclude_from_sim"
    [1] addr=0x588b6513af30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6512a340 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65115570 atom="exclude_from_sim"
    [1] addr=0x588b651155b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65041fb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b651d0cf0 atom="exclude_from_sim"
    [1] addr=0x588b651d0d30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650ea090 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b651d6570 atom="exclude_from_sim"
    [1] addr=0x588b651d65b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b651daa60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b651dae90 atom="exclude_from_sim"
    [1] addr=0x588b651daed0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x588b65107a10 -> (mid -3.411800 -32.810300 )
  children details (child_index: addr type extra):
    [0] addr=0x588b651ddad0 atom="mid"
    [1] addr=0x588b651ddb10 atom="-3.411800"
    [2] addr=0x588b651ddb50 atom="-32.810300"
[UNHANDLED] cleanInner:mid addr=0x588b65107300 -> (mid -3.419200 33.071200 )
  children details (child_index: addr type extra):
    [0] addr=0x588b651ae2d0 atom="mid"
    [1] addr=0x588b651ae310 atom="-3.419200"
    [2] addr=0x588b651ae350 atom="33.071200"
[UNHANDLED] cleanInner:mid addr=0x588b650f1de0 -> (mid 3.665300 -30.171800 )
  children details (child_index: addr type extra):
    [0] addr=0x588b650f5940 atom="mid"
    [1] addr=0x588b650f5980 atom="3.665300"
    [2] addr=0x588b650f59c0 atom="-30.171800"
[UNHANDLED] cleanInner:mid addr=0x588b6503f1a0 -> (mid 3.654000 30.159800 )
  children details (child_index: addr type extra):
    [0] addr=0x588b650f5ec0 atom="mid"
    [1] addr=0x588b650f5f00 atom="3.654000"
    [2] addr=0x588b650f5f40 atom="30.159800"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65104a70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65104ea0 atom="exclude_from_sim"
    [1] addr=0x588b65104ee0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6503eb00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6518fa40 atom="exclude_from_sim"
    [1] addr=0x588b6518fa80 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65193ee0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65194290 atom="exclude_from_sim"
    [1] addr=0x588b651942d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6506f730 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506fbb0 atom="exclude_from_sim"
    [1] addr=0x588b6506fbf0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65072af0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65072f70 atom="exclude_from_sim"
    [1] addr=0x588b65072fb0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65076760 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65076b10 atom="exclude_from_sim"
    [1] addr=0x588b65076b50 atom="no"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eac20 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65081790 atom="no_connect"
    [1] addr=0x588b650817d0 list_size=3 head="at"
    [2] addr=0x588b65081810 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eac60 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b650819c0 atom="no_connect"
    [1] addr=0x588b65081a00 list_size=3 head="at"
    [2] addr=0x588b65081a40 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eaca0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65081bf0 atom="no_connect"
    [1] addr=0x588b65081c30 list_size=3 head="at"
    [2] addr=0x588b65081c70 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eace0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65081e20 atom="no_connect"
    [1] addr=0x588b65081e60 list_size=3 head="at"
    [2] addr=0x588b65081ea0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650ead20 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082050 atom="no_connect"
    [1] addr=0x588b65082090 list_size=3 head="at"
    [2] addr=0x588b650820d0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650ead60 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082280 atom="no_connect"
    [1] addr=0x588b650822c0 list_size=3 head="at"
    [2] addr=0x588b65082300 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eada0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b650824b0 atom="no_connect"
    [1] addr=0x588b650824f0 list_size=3 head="at"
    [2] addr=0x588b65082530 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eade0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b650826e0 atom="no_connect"
    [1] addr=0x588b65082720 list_size=3 head="at"
    [2] addr=0x588b65082760 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eae20 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082910 atom="no_connect"
    [1] addr=0x588b65082950 list_size=3 head="at"
    [2] addr=0x588b65082990 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eae60 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082b40 atom="no_connect"
    [1] addr=0x588b65082b80 list_size=3 head="at"
    [2] addr=0x588b65082bc0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eaea0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082d70 atom="no_connect"
    [1] addr=0x588b65082db0 list_size=3 head="at"
    [2] addr=0x588b65082df0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eaee0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65082fa0 atom="no_connect"
    [1] addr=0x588b65082fe0 list_size=3 head="at"
    [2] addr=0x588b65083020 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eaf20 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b650831d0 atom="no_connect"
    [1] addr=0x588b65083210 list_size=3 head="at"
    [2] addr=0x588b65083250 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eaf60 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65083400 atom="no_connect"
    [1] addr=0x588b65083440 list_size=3 head="at"
    [2] addr=0x588b65083480 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eafa0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65083630 atom="no_connect"
    [1] addr=0x588b65083670 list_size=3 head="at"
    [2] addr=0x588b650836b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x588b650eafe0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x588b65083860 atom="no_connect"
    [1] addr=0x588b650838a0 list_size=3 head="at"
    [2] addr=0x588b650838e0 list_size=2 head="uuid"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"7.99" }
  <paper> attrs{value:"A4" }
  '...
[BaselineBoard] appendRawPiece len=152782 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=239
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"7.99" }'...
[BaselineBoard] appendRawPiece len=40 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=3
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"PARALLEL CABLE III" }
  <date> attrs{value:"Sun 22 Mar 2015" }
  <rev> attrs{value:"1" }'...
[BaselineBoard] appendRawPiece len=125 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=18
[handleLibSymbolsCleanNode] called, children=18
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=91.44)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=194.31, y=25.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=69.85)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=182.88)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=83.82)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=59.69, y=50.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=166.37)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=40.64)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=121.92, y=91.44)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=106.68)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=25.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=157.48, y=25.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=205.74, y=77.47)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=208.28, y=74.93)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=101.60)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=158.75)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=149.86)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=96.52)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=25.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=29.21, y=175.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=210.82, y=72.39)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=121.92, y=73.66)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=160.02, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=147.32, y=25.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=165.10, y=25.40)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(54.610,175.260,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,88.900,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(54.610,142.240,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(54.610,158.750,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,55.880,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,71.120,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,48.260,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,73.660,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,101.600,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,53.340,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,78.740,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,60.960,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,58.420,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,99.060,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,63.500,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(55.880,83.820,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
