[DEBUG] Root children: 233
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 156.210007,128.270004->156.210007,132.080002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=127
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 120.650002,71.120003->124.459999,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=128
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 179.070007,82.550003->182.880005,82.550003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=129
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=259
  text  (children=6)
[BaselineBoard] appendRawPiece len=294
  text  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=174
  label  (children=6)
[BaselineBoard] appendRawPiece len=996
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1341
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=992
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1433
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1342
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1433
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1342
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=992
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1163
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1487
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1163
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1459
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=991
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=991
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1748
  symbol  (children=25)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1446
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1341
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1251
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=991
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1183
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1251
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1446
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=953
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1462
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=959
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x6043d315bc60 -> (generator_version "8.0" )
  children details (child_index: addr type extra):
    [0] addr=0x6043d315b740 atom="generator_version"
    [1] addr=0x6043d315b780 atom=""8.0""
AstCleaner: handling lib_symbols at 0x6043d315bd60
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30f5960 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3179d10 atom="exclude_from_sim"
    [1] addr=0x6043d3179d50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30fb550 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30f3b70 atom="exclude_from_sim"
    [1] addr=0x6043d30f3bb0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d30b67c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3118840 atom="exclude_from_sim"
    [1] addr=0x6043d3118880 atom="no"
[UNHANDLED] cleanInner:mid addr=0x6043d30b5460 -> (mid 0.505800 -1.524000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d311aea0 atom="mid"
    [1] addr=0x6043d311aee0 atom="0.505800"
    [2] addr=0x6043d311af20 atom="-1.524000"
[UNHANDLED] cleanInner:mid addr=0x6043d30f9ad0 -> (mid 0.505800 -0.508000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d311b420 atom="mid"
    [1] addr=0x6043d311b460 atom="0.505800"
    [2] addr=0x6043d311b4a0 atom="-0.508000"
[UNHANDLED] cleanInner:mid addr=0x6043d30f93c0 -> (mid 0.505800 0.508000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d311b9a0 atom="mid"
    [1] addr=0x6043d311b9e0 atom="0.505800"
    [2] addr=0x6043d311ba20 atom="0.508000"
[UNHANDLED] cleanInner:mid addr=0x6043d30f8cb0 -> (mid 0.505800 1.524000 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31708e0 atom="mid"
    [1] addr=0x6043d3170920 atom="0.505800"
    [2] addr=0x6043d3170960 atom="1.524000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d2fd60f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3172270 atom="exclude_from_sim"
    [1] addr=0x6043d31722b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3153fe0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31544d0 atom="exclude_from_sim"
    [1] addr=0x6043d3154510 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3144490 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3115880 atom="exclude_from_sim"
    [1] addr=0x6043d31158c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3163a60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d30f7db0 atom="exclude_from_sim"
    [1] addr=0x6043d30f7df0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3109ab0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d314ca20 atom="exclude_from_sim"
    [1] addr=0x6043d314ca60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d31113c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d314b790 atom="exclude_from_sim"
    [1] addr=0x6043d314b7d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3100700 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3161980 atom="exclude_from_sim"
    [1] addr=0x6043d31619c0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x6043d31040f0 -> (mid -0.635000 0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31042d0 atom="mid"
    [1] addr=0x6043d3104310 atom="-0.635000"
    [2] addr=0x6043d3104350 atom="0.632300"
[UNHANDLED] cleanInner:mid addr=0x6043d3104800 -> (mid 0.635000 -0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x6043d31049e0 atom="mid"
    [1] addr=0x6043d3104a20 atom="0.635000"
    [2] addr=0x6043d3104a60 atom="-0.632300"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6043d3106d20 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6043d3107110 atom="exclude_from_sim"
    [1] addr=0x6043d3107150 atom="no"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=120656 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=231
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=5
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"2.5 kW Class-D Audio amplifier" }
  <company> attrs{value:"Holger Vogt" }
  <comment> attrs{name:"REF_IRS2461S_5KW-UserManu'...
[BaselineBoard] appendRawPiece len=341 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=11
[handleLibSymbolsCleanNode] called, children=11
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=86.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=168.91, y=86.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=86.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=74.93)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=144.78, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=193.04, y=104.14)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=243.84, y=85.09)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=144.78, y=86.36)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=104.14)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=243.84, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=124.46)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=104.14)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=273.05, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=168.91, y=48.26)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=85.09)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=104.14)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=73.66)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=264.16, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=222.25, y=66.04)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=36.83)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=35.56)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=243.84, y=74.93)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=161.29, y=66.04)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
