[DEBUG] Root children: 134
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=3
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"STM32 Value Line Discovery - Shiled board" }
  <date> attrs{value:"20 oct 2012" }
  <rev> attrs{value:"1.0" }'...
[BaselineBoard] appendRawPiece len=146 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=5
[handleLibSymbolsCleanNode] called, children=5
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(266.700,91.440,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(266.700,17.780,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=41
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=41
[walkSchematicOnce] child tag='symbol' children=42
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=42
[walkSchematicOnce] child tag='symbol' children=19
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=19
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='sheet_instances' children=1
[appendRawPieceFromClean] piece_head='<sheet_instances>
  <path> attrs{page:"1" }'...
[BaselineBoard] appendRawPiece len=43 head="sheet_instances"
=== SUMMARY === junctionShapes=0 wireShapes=120 symbols=9 rawPieces=1046
=== DUMP wires: count=120 ===
 wire[0] start=(266.70,93.98) end=(259.08,93.98)
 wire[1] start=(266.70,149.86) end=(259.08,149.86)
 wire[2] start=(266.70,106.68) end=(259.08,106.68)
 wire[3] start=(266.70,63.50) end=(259.08,63.50)
 wire[4] start=(266.70,40.64) end=(259.08,40.64)
 wire[5] start=(266.70,137.16) end=(259.08,137.16)
 wire[6] start=(220.98,25.40) end=(213.36,25.40)
 wire[7] start=(266.70,99.06) end=(259.08,99.06)
 wire[8] start=(266.70,78.74) end=(259.08,78.74)
 wire[9] start=(266.70,20.32) end=(259.08,20.32)
 wire[10] start=(266.70,48.26) end=(259.08,48.26)
 wire[11] start=(266.70,66.04) end=(259.08,66.04)
 wire[12] start=(266.70,27.94) end=(259.08,27.94)
 wire[13] start=(266.70,71.12) end=(259.08,71.12)
 wire[14] start=(266.70,157.48) end=(259.08,157.48)
 wire[15] start=(220.98,27.94) end=(213.36,27.94)
 wire[16] start=(266.70,58.42) end=(259.08,58.42)
 wire[17] start=(266.70,43.18) end=(259.08,43.18)
 wire[18] start=(220.98,15.24) end=(213.36,15.24)
 wire[19] start=(266.70,132.08) end=(259.08,132.08)
 wire[20] start=(266.70,114.30) end=(259.08,114.30)
 wire[21] start=(266.70,124.46) end=(259.08,124.46)
 wire[22] start=(266.70,104.14) end=(259.08,104.14)
 wire[23] start=(266.70,116.84) end=(259.08,116.84)
 wire[24] start=(266.70,83.82) end=(259.08,83.82)
 wire[25] start=(266.70,25.40) end=(259.08,25.40)
 wire[26] start=(266.70,15.24) end=(264.16,15.24)
 wire[27] start=(266.70,35.56) end=(259.08,35.56)
 wire[28] start=(220.98,17.78) end=(213.36,17.78)
 wire[29] start=(266.70,81.28) end=(259.08,81.28)
 wire[30] start=(266.70,45.72) end=(259.08,45.72)
 wire[31] start=(266.70,33.02) end=(259.08,33.02)
 wire[32] start=(266.70,134.62) end=(259.08,134.62)
 wire[33] start=(266.70,68.58) end=(259.08,68.58)
 wire[34] start=(266.70,73.66) end=(259.08,73.66)
 wire[35] start=(266.70,142.24) end=(259.08,142.24)
 wire[36] start=(266.70,144.78) end=(259.08,144.78)
 wire[37] start=(266.70,152.40) end=(259.08,152.40)
 wire[38] start=(266.70,30.48) end=(259.08,30.48)
 wire[39] start=(266.70,109.22) end=(259.08,109.22)
 wire[40] start=(266.70,88.90) end=(259.08,88.90)
 wire[41] start=(266.70,76.20) end=(259.08,76.20)
 wire[42] start=(266.70,60.96) end=(259.08,60.96)
 wire[43] start=(220.98,22.86) end=(213.36,22.86)
 wire[44] start=(266.70,96.52) end=(259.08,96.52)
 wire[45] start=(266.70,53.34) end=(259.08,53.34)
 wire[46] start=(266.70,50.80) end=(259.08,50.80)
 wire[47] start=(266.70,127.00) end=(259.08,127.00)
 wire[48] start=(266.70,22.86) end=(259.08,22.86)
 wire[49] start=(266.70,147.32) end=(259.08,147.32)
 wire[50] start=(266.70,154.94) end=(259.08,154.94)
 wire[51] start=(266.70,119.38) end=(259.08,119.38)
 wire[52] start=(266.70,121.92) end=(259.08,121.92)
 wire[53] start=(266.70,38.10) end=(259.08,38.10)
 wire[54] start=(266.70,55.88) end=(259.08,55.88)
 wire[55] start=(266.70,111.76) end=(259.08,111.76)
 wire[56] start=(266.70,101.60) end=(259.08,101.60)
 wire[57] start=(266.70,129.54) end=(259.08,129.54)
 wire[58] start=(220.98,20.32) end=(213.36,20.32)
 wire[59] start=(266.70,139.70) end=(259.08,139.70)
 wire[60] start=(266.70,93.98) end=(259.08,93.98)
 wire[61] start=(266.70,149.86) end=(259.08,149.86)
 wire[62] start=(266.70,106.68) end=(259.08,106.68)
 wire[63] start=(266.70,63.50) end=(259.08,63.50)
 wire[64] start=(266.70,40.64) end=(259.08,40.64)
 wire[65] start=(266.70,137.16) end=(259.08,137.16)
 wire[66] start=(220.98,25.40) end=(213.36,25.40)
 wire[67] start=(266.70,99.06) end=(259.08,99.06)
 wire[68] start=(266.70,78.74) end=(259.08,78.74)
 wire[69] start=(266.70,20.32) end=(259.08,20.32)
 wire[70] start=(266.70,48.26) end=(259.08,48.26)
 wire[71] start=(266.70,66.04) end=(259.08,66.04)
 wire[72] start=(266.70,27.94) end=(259.08,27.94)
 wire[73] start=(266.70,71.12) end=(259.08,71.12)
 wire[74] start=(266.70,157.48) end=(259.08,157.48)
 wire[75] start=(220.98,27.94) end=(213.36,27.94)
 wire[76] start=(266.70,58.42) end=(259.08,58.42)
 wire[77] start=(266.70,43.18) end=(259.08,43.18)
 wire[78] start=(220.98,15.24) end=(213.36,15.24)
 wire[79] start=(266.70,132.08) end=(259.08,132.08)
 wire[80] start=(266.70,114.30) end=(259.08,114.30)
 wire[81] start=(266.70,124.46) end=(259.08,124.46)
 wire[82] start=(266.70,104.14) end=(259.08,104.14)
 wire[83] start=(266.70,116.84) end=(259.08,116.84)
 wire[84] start=(266.70,83.82) end=(259.08,83.82)
 wire[85] start=(266.70,25.40) end=(259.08,25.40)
 wire[86] start=(266.70,15.24) end=(264.16,15.24)
 wire[87] start=(266.70,35.56) end=(259.08,35.56)
 wire[88] start=(220.98,17.78) end=(213.36,17.78)
 wire[89] start=(266.70,81.28) end=(259.08,81.28)
 wire[90] start=(266.70,45.72) end=(259.08,45.72)
 wire[91] start=(266.70,33.02) end=(259.08,33.02)
 wire[92] start=(266.70,134.62) end=(259.08,134.62)
 wire[93] start=(266.70,68.58) end=(259.08,68.58)
 wire[94] start=(266.70,73.66) end=(259.08,73.66)
 wire[95] start=(266.70,142.24) end=(259.08,142.24)
 wire[96] start=(266.70,144.78) end=(259.08,144.78)
 wire[97] start=(266.70,152.40) end=(259.08,152.40)
 wire[98] start=(266.70,30.48) end=(259.08,30.48)
 wire[99] start=(266.70,109.22) end=(259.08,109.22)
 wire[100] start=(266.70,88.90) end=(259.08,88.90)
 wire[101] start=(266.70,76.20) end=(259.08,76.20)
 wire[102] start=(266.70,60.96) end=(259.08,60.96)
 wire[103] start=(220.98,22.86) end=(213.36,22.86)
 wire[104] start=(266.70,96.52) end=(259.08,96.52)
 wire[105] start=(266.70,53.34) end=(259.08,53.34)
 wire[106] start=(266.70,50.80) end=(259.08,50.80)
 wire[107] start=(266.70,127.00) end=(259.08,127.00)
 wire[108] start=(266.70,22.86) end=(259.08,22.86)
 wire[109] start=(266.70,147.32) end=(259.08,147.32)
 wire[110] start=(266.70,154.94) end=(259.08,154.94)
 wire[111] start=(266.70,119.38) end=(259.08,119.38)
 wire[112] start=(266.70,121.92) end=(259.08,121.92)
 wire[113] start=(266.70,38.10) end=(259.08,38.10)
 wire[114] start=(266.70,55.88) end=(259.08,55.88)
 wire[115] start=(266.70,111.76) end=(259.08,111.76)
 wire[116] start=(266.70,101.60) end=(259.08,101.60)
 wire[117] start=(266.70,129.54) end=(259.08,129.54)
 wire[118] start=(220.98,20.32) end=(213.36,20.32)
 wire[119] start=(266.70,139.70) end=(259.08,139.70)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
