[DEBUG] Root children: 210
  child 0 (non-list or no head)
  child 1 tag="version"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30072c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302b700 atom="no_connect"
    [1] addr=0x5aada302b740 list_size=3 head="at"
    [2] addr=0x5aada302b780 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007300 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302b930 atom="no_connect"
    [1] addr=0x5aada302b970 list_size=3 head="at"
    [2] addr=0x5aada302b9b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007340 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302bb60 atom="no_connect"
    [1] addr=0x5aada302bba0 list_size=3 head="at"
    [2] addr=0x5aada302bbe0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:hierarchical_label addr=0x5aada3008940 -> (hierarchical_label "CLOCK-RB6" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3058c90 atom="hierarchical_label"
    [1] addr=0x5aada3058cd0 atom=""CLOCK-RB6""
    [2] addr=0x5aada3058d10 list_size=2 head="shape"
    [3] addr=0x5aada3058d50 list_size=4 head="at"
    [4] addr=0x5aada3058d90 list_size=2 head="fields_autoplaced"
    [5] addr=0x5aada3058dd0 list_size=3 head="effects"
    [6] addr=0x5aada3058e10 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x5aada3058d10 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3058e90 atom="shape"
    [1] addr=0x5aada3058ed0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5aada3058d90 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059030 atom="fields_autoplaced"
    [1] addr=0x5aada3059070 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x5aada3008980 -> (hierarchical_label "DATA-RB7" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059470 atom="hierarchical_label"
    [1] addr=0x5aada30594b0 atom=""DATA-RB7""
    [2] addr=0x5aada30594f0 list_size=2 head="shape"
    [3] addr=0x5aada3059530 list_size=4 head="at"
    [4] addr=0x5aada3059570 list_size=2 head="fields_autoplaced"
    [5] addr=0x5aada30595b0 list_size=3 head="effects"
    [6] addr=0x5aada30595f0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x5aada30594f0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059670 atom="shape"
    [1] addr=0x5aada30596b0 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5aada3059570 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059810 atom="fields_autoplaced"
    [1] addr=0x5aada3059850 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x5aada30089c0 -> (hierarchical_label "VPP-MCLR" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059c50 atom="hierarchical_label"
    [1] addr=0x5aada3059c90 atom=""VPP-MCLR""
    [2] addr=0x5aada3059cd0 list_size=2 head="shape"
    [3] addr=0x5aada3059d10 list_size=4 head="at"
    [4] addr=0x5aada3059d50 list_size=2 head="fields_autoplaced"
    [5] addr=0x5aada3059d90 list_size=3 head="effects"
    [6] addr=0x5aada3059dd0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x5aada3059cd0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059e50 atom="shape"
    [1] addr=0x5aada3059e90 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5aada3059d50 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3059ff0 atom="fields_autoplaced"
    [1] addr=0x5aada305a030 atom="yes"
[UNHANDLED] cleanInner:hierarchical_label addr=0x5aada3008a00 -> (hierarchical_label "VCC_PIC" (shape) (at) (fields_autoplaced) (effects) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada305a430 atom="hierarchical_label"
    [1] addr=0x5aada305a470 atom=""VCC_PIC""
    [2] addr=0x5aada305a4b0 list_size=2 head="shape"
    [3] addr=0x5aada305a4f0 list_size=4 head="at"
    [4] addr=0x5aada305a530 list_size=2 head="fields_autoplaced"
    [5] addr=0x5aada305a570 list_size=3 head="effects"
    [6] addr=0x5aada305a5b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:shape addr=0x5aada305a4b0 -> (shape input )
  children details (child_index: addr type extra):
    [0] addr=0x5aada305a630 atom="shape"
    [1] addr=0x5aada305a670 atom="input"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5aada305a530 -> (fields_autoplaced yes )
  children details (child_index: addr type extra):
    [0] addr=0x5aada305a7d0 atom="fields_autoplaced"
    [1] addr=0x5aada305a810 atom="yes"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=78114 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=208
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=4
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"JDM - COM84 PIC Programmer with 13V DC/DC converter" }
  <date> attrs{value:"Sun 22 Mar 2015" }
  <rev> attrs{value:"3" }
 '...
[BaselineBoard] appendRawPiece len=192 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=8
[handleLibSymbolsCleanNode] called, children=8
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=137.16, y=35.56)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.62, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=139.70, y=116.84)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=60.96, y=157.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=139.70, y=157.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=83.82, y=165.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=256.54, y=50.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=180.34, y=99.06)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=53.34, y=157.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=55.88, y=113.03)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=182.88, y=157.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=60.96, y=165.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=55.88, y=160.02)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.62, y=53.34)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=71.12, y=30.48)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=137.16, y=78.74)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=259.08, y=119.38)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=71.12, y=33.02)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=134.62, y=68.58)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=137.16, y=50.80)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=254.00, y=48.26)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,60.960,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,124.460,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,132.080,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,111.760,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,76.200,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,121.920,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,119.380,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,139.700,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,147.320,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,58.420,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,81.280,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,53.340,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,101.600,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,63.500,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,101.600,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,116.840,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,129.540,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,137.160,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,78.740,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,105.410,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,53.340,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,68.580,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,144.780,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,50.800,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(111.760,30.480,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,142.240,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,109.220,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,114.300,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,101.600,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,73.660,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,129.540,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,134.620,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,109.220,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(113.030,86.360,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,60.960,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(76.200,68.580,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,114.300,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,139.700,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,132.080,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,81.280,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,144.780,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,78.740,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,132.080,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,137.160,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,134.620,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(76.200,78.740,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,76.200,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,58.420,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,105.410,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,55.880,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,109.220,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,104.140,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,128.270,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,124.460,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,106.680,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,142.240,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,104.140,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,132.080,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,111.760,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,55.880,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,106.680,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,127.000,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,147.320,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,66.040,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(233.680,63.500,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,109.220,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,73.660,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(114.300,113.030,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,120.650,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(203.200,71.120,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(74.930,128.270,0.000)'...
[BaselineBoard] appendRawPiece len=38 head="no_connect"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
