[DEBUG] Root children: 304
  child 0 (non-list or no head)
  child 1 tag="version"
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 222.250000,143.509995->238.759995,143.509995 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=131
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=147
  polyline  (children=4)
[BaselineBoard] appendRawPiece len=190
  text  (children=6)
[BaselineBoard] appendRawPiece len=177
  text  (children=6)
[BaselineBoard] appendRawPiece len=230
  text  (children=6)
[BaselineBoard] appendRawPiece len=171
  text  (children=6)
[BaselineBoard] appendRawPiece len=171
  text  (children=6)
[BaselineBoard] appendRawPiece len=171
  text  (children=6)
[BaselineBoard] appendRawPiece len=171
  text  (children=6)
[BaselineBoard] appendRawPiece len=197
  text  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=182
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=184
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=180
  label  (children=6)
[BaselineBoard] appendRawPiece len=1417
  symbol  (children=24)
[BaselineBoard] appendRawPiece len=1677
  symbol  (children=29)
[BaselineBoard] appendRawPiece len=974
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=973
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=963
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=963
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=886
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1677
  symbol  (children=29)
[BaselineBoard] appendRawPiece len=974
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=973
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=965
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=965
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=886
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1676
  symbol  (children=29)
[BaselineBoard] appendRawPiece len=980
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=979
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=970
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=971
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=892
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1694
  symbol  (children=30)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=988
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=979
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=897
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=904
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=979
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1080
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=892
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=892
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=980
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1047
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=962
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1004
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1005
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1050
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=892
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=981
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=975
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=898
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=898
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1015
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=898
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=906
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=996
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=908
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=954
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=953
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=907
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1298
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=994
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=989
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=981
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=902
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=901
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=996
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=890
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1011
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=983
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=983
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=982
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=944
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=901
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=890
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=969
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=980
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=890
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=988
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=903
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=909
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=898
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=896
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=892
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=895
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=884
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1060
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1156
  sheet  (children=13)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x64aa8c71fbf0 -> (generator_version "8.0" )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c684980 atom="generator_version"
    [1] addr=0x64aa8c6849c0 atom=""8.0""
AstCleaner: handling lib_symbols at 0x64aa8c71fcf0
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c732180 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7b52d0 atom="exclude_from_sim"
    [1] addr=0x64aa8c7b5310 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c72e760 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c727a50 atom="exclude_from_sim"
    [1] addr=0x64aa8c727a90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c724e30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c72b670 atom="exclude_from_sim"
    [1] addr=0x64aa8c72b6b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6eec70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6dd8a0 atom="exclude_from_sim"
    [1] addr=0x64aa8c6dd8e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6ee100 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6ee580 atom="exclude_from_sim"
    [1] addr=0x64aa8c6ee5c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6e4280 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c73a2f0 atom="exclude_from_sim"
    [1] addr=0x64aa8c73a330 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c716d70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7171f0 atom="exclude_from_sim"
    [1] addr=0x64aa8c717230 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c71bc70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c71c060 atom="exclude_from_sim"
    [1] addr=0x64aa8c71c0a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6f2f80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6f33b0 atom="exclude_from_sim"
    [1] addr=0x64aa8c6f33f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6beb30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6bef20 atom="exclude_from_sim"
    [1] addr=0x64aa8c6bef60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6c34d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c3880 atom="exclude_from_sim"
    [1] addr=0x64aa8c6c38c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6c64a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c6920 atom="exclude_from_sim"
    [1] addr=0x64aa8c6c6960 atom="no"
[UNHANDLED] cleanInner:mid addr=0x64aa8c6c8340 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c8520 atom="mid"
    [1] addr=0x64aa8c6c8560 atom="1.245000"
    [2] addr=0x64aa8c6c85a0 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x64aa8c6c8a50 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c8c30 atom="mid"
    [1] addr=0x64aa8c6c8c70 atom="1.270400"
    [2] addr=0x64aa8c6c8cb0 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x64aa8c6c9160 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c9340 atom="mid"
    [1] addr=0x64aa8c6c9380 atom="1.270400"
    [2] addr=0x64aa8c6c93c0 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x64aa8c6c9870 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6c9a50 atom="mid"
    [1] addr=0x64aa8c6c9a90 atom="1.194200"
    [2] addr=0x64aa8c6c9ad0 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c672790 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c6cb350 atom="exclude_from_sim"
    [1] addr=0x64aa8c6cb390 atom="no"
[UNHANDLED] cleanInner:mid addr=0x64aa8c75b410 -> (mid 0.012700 2.509700 )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c75b5f0 atom="mid"
    [1] addr=0x64aa8c75b630 atom="0.012700"
    [2] addr=0x64aa8c75b670 atom="2.509700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c75d300 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c75d730 atom="exclude_from_sim"
    [1] addr=0x64aa8c75d770 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c6ddac0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c762880 atom="exclude_from_sim"
    [1] addr=0x64aa8c7628c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c768fe0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c769460 atom="exclude_from_sim"
    [1] addr=0x64aa8c7694a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c676060 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c770530 atom="exclude_from_sim"
    [1] addr=0x64aa8c770570 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c774950 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c774dd0 atom="exclude_from_sim"
    [1] addr=0x64aa8c774e10 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c777d10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c778190 atom="exclude_from_sim"
    [1] addr=0x64aa8c7781d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c77b980 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c77bd30 atom="exclude_from_sim"
    [1] addr=0x64aa8c77bd70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64aa8c77ed30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c77f0e0 atom="exclude_from_sim"
    [1] addr=0x64aa8c77f120 atom="no"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c7203b0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7051a0 atom="no_connect"
    [1] addr=0x64aa8c7051e0 list_size=3 head="at"
    [2] addr=0x64aa8c705220 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c7203f0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c7053d0 atom="no_connect"
    [1] addr=0x64aa8c705410 list_size=3 head="at"
    [2] addr=0x64aa8c705450 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c720430 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c705600 atom="no_connect"
    [1] addr=0x64aa8c705640 list_size=3 head="at"
    [2] addr=0x64aa8c705680 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c720470 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c705830 atom="no_connect"
    [1] addr=0x64aa8c705870 list_size=3 head="at"
    [2] addr=0x64aa8c7058b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c7204b0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c705a60 atom="no_connect"
    [1] addr=0x64aa8c705aa0 list_size=3 head="at"
    [2] addr=0x64aa8c705ae0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x64aa8c7204f0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x64aa8c705c90 atom="no_connect"
    [1] addr=0x64aa8c705cd0 list_size=3 head="at"
    [2] addr=0x64aa8c705d10 list_size=2 head="uuid"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20231120 }
  <generator> attrs{value:"eeschema" }
  <generator_version> attrs{value:"8.0" }
  <paper> attrs{value:"A4" }
  <'...
[BaselineBoard] appendRawPiece len=199851 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=302
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20231120 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:"eeschema" }'...
[BaselineBoard] appendRawPiece len=36 head="generator"
[walkSchematicOnce] child tag='generator_version' children=0
[appendRawPieceFromClean] piece_head='<generator_version> attrs{value:"8.0" }'...
[BaselineBoard] appendRawPiece len=39 head="generator_version"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=4
[appendRawPieceFromClean] piece_head='<title_block>
  <title> attrs{value:"JDM - COM84 PIC Programmer with 13V DC/DC converter" }
  <date> attrs{value:"05 jan 2014" }
  <rev> attrs{value:"2" }
  <co'...
[BaselineBoard] appendRawPiece len=188 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=21
[handleLibSymbolsCleanNode] called, children=21
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=80.01)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=97.79, y=129.54)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=179.07, y=40.64)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=35.56, y=173.99)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=255.27, y=137.16)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=71.12, y=43.18)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=260.35, y=137.16)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=31.75)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=87.63, y=43.18)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=166.37, y=40.64)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.20, y=154.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=168.91)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=86.36, y=168.91)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=137.16, y=80.01)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=223.52, y=130.81)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=49.53, y=168.91)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=97.79, y=80.01)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=35.56)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=81.28, y=129.54)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=219.71, y=81.28)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=189.23, y=154.94)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=73.66)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=210.82, y=81.28)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=152.40)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=19.05)
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(171.450,130.810,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(43.180,81.280,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(43.180,86.360,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(43.180,99.060,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(43.180,83.820,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(171.450,143.510,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='polyline' children=0
[appendRawPieceFromClean] piece_head='<polyline> attrs{stroke:(stroke <list> <list>) }'...
[BaselineBoard] appendRawPiece len=48 head="polyline"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
