[DEBUG] Root children: 130
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 154.940002,58.419998->154.940002,62.230000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=52
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 198.119995,45.720001->208.279999,45.720001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=53
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 222.250000,71.120003->224.789993,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=54
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 179.070007,78.739998->179.070007,80.010002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=55
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 129.539993,58.419998->129.539993,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=56
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 146.050003,44.450001->146.050003,45.720001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=57
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 166.369995,71.120003->170.179993,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=58
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 198.119995,36.830002->198.119995,38.099998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=59
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 238.759995,74.930000->242.570007,74.930000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=60
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 154.940002,62.230000->179.070007,62.230000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=61
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 238.759995,74.930000->238.759995,77.470001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=62
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 129.539993,71.120003->134.619995,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=63
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 129.539993,44.450001->129.539993,45.720001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=64
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=43
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=165
  text  (children=5)
[BaselineBoard] appendRawPiece len=171
  label  (children=6)
[BaselineBoard] appendRawPiece len=169
  label  (children=6)
[BaselineBoard] appendRawPiece len=324
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=1374
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1385
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=814
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=814
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=817
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=723
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=817
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=815
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=832
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=815
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=723
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=723
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=730
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=730
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=730
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=730
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=768
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=717
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=725
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=769
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=1057
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=722
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=1374
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=816
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=730
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=722
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=817
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=722
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=760
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=722
  symbol  (children=14)
[BaselineBoard] appendRawPiece len=794
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=814
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=789
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=789
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=774
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=782
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1099
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1097
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=791
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
AstCleaner: handling lib_symbols at 0x5a1df44337a0
[UNHANDLED] cleanInner:mid addr=0x5a1df43d9f60 -> (mid -3.810000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df441a890 atom="mid"
    [1] addr=0x5a1df441a8d0 atom="-3.810000"
    [2] addr=0x5a1df441a910 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440cf40 -> (mid -1.270000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df4445f50 atom="mid"
    [1] addr=0x5a1df4445f90 atom="-1.270000"
    [2] addr=0x5a1df4445fd0 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440c830 -> (mid 1.270000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df44464d0 atom="mid"
    [1] addr=0x5a1df4446510 atom="1.270000"
    [2] addr=0x5a1df4446550 atom="1.264500"
[UNHANDLED] cleanInner:mid addr=0x5a1df440c120 -> (mid 3.810000 1.264500 )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df4446a50 atom="mid"
    [1] addr=0x5a1df4446a90 atom="3.810000"
    [2] addr=0x5a1df4446ad0 atom="1.264500"
[UNHANDLED] cleanInner:global_label addr=0x5a1df4434c60 -> (global_label "VOUT" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df44451d0 atom="global_label"
    [1] addr=0x5a1df4445210 atom=""VOUT""
    [2] addr=0x5a1df4445250 list_size=2 head="shape"
    [3] addr=0x5a1df4445290 list_size=4 head="at"
    [4] addr=0x5a1df44452d0 list_size=1 head="fields_autoplaced"
    [5] addr=0x5a1df4445310 list_size=3 head="effects"
    [6] addr=0x5a1df4445350 list_size=2 head="uuid"
    [7] addr=0x5a1df4445390 list_size=5 head="property"
[UNHANDLED] cleanInner:shape addr=0x5a1df4445250 -> (shape output )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df43f4550 atom="shape"
    [1] addr=0x5a1df43f4590 atom="output"
[UNHANDLED] cleanInner:fields_autoplaced addr=0x5a1df44452d0 -> (fields_autoplaced )
  children details (child_index: addr type extra):
    [0] addr=0x5a1df4442740 atom="fields_autoplaced"
[appendRawPieceFromClean] piece_head='<kicad_sch>
  <version> attrs{value:20230221 }
  <generator> attrs{value:eeschema }
  <paper> attrs{value:"A4" }
  <title_block>
  <date> attrs{value:"Sun 22 Ma'...
[BaselineBoard] appendRawPiece len=68636 head="kicad_sch"
[walkSchematicOnce] cleanedRoot children=128
[walkSchematicOnce] child tag='version' children=0
[appendRawPieceFromClean] piece_head='<version> attrs{value:20230221 }'...
[BaselineBoard] appendRawPiece len=32 head="version"
[walkSchematicOnce] child tag='generator' children=0
[appendRawPieceFromClean] piece_head='<generator> attrs{value:eeschema }'...
[BaselineBoard] appendRawPiece len=34 head="generator"
[walkSchematicOnce] child tag='paper' children=0
[appendRawPieceFromClean] piece_head='<paper> attrs{value:"A4" }'...
[BaselineBoard] appendRawPiece len=26 head="paper"
[walkSchematicOnce] child tag='title_block' children=1
[appendRawPieceFromClean] piece_head='<title_block>
  <date> attrs{value:"Sun 22 Mar 2015" }'...
[BaselineBoard] appendRawPiece len=54 head="title_block"
[walkSchematicOnce] child tag='lib_symbols' children=10
[handleLibSymbolsCleanNode] called, children=10
[WARNING] Duplicate lib_symbols differs; keeping first.
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=198.12, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=62.23)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=45.72)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=170.18, y=71.12)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=179.07, y=62.23)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=151.13, y=81.28)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=97.79, y=106.68)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=195.58, y=73.66)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=238.76, y=74.93)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=198.12, y=22.86)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=233.68, y=53.34)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=38.10)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=129.54, y=71.12)
[walkSchematicOnce] child tag='junction' children=0
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=222.25, y=73.66)
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
