[DEBUG] Root children: 743
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=212.09, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=36
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=138.43)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=37
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=208.28, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=38
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=39
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=27.94, y=205.74)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=40
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=48.26, y=76.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=41
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=101.60, y=254.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=42
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=213.36, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=43
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=105.41, y=135.89)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=44
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=209.55, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=45
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=203.20, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=46
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=140.97, y=254.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=47
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=130.81, y=254.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=48
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=207.01, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=49
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=73.66, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=50
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=367.03, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=51
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=320.04, y=93.98)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=52
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=209.55, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=53
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=128.27)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=54
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=27.94, y=215.90)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=55
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=133.35)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=56
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="diameter"
    [1] addr=0x60416d317ca0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=171.45, y=35.56)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=57
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=201.93, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=58
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
